member_idbike_id,bike_id,station_id_borrow,station_id_return,date_borrow,time_borrow,date_return,time_return
356,113,6,57,2014/11/27,16:18,2014/5/31,07:44
60,33,6,22,2014/2/6,14:42,2014/8/24,11:31
294,400,14,22,2014/2/7,15:12,2014/12/23,12:00
928,474,9,56,2014/1/16,19:04,2014/4/3,02:11
152,230,2,31,2014/3/21,05:07,2014/7/17,09:50
604,207,50,43,2014/9/5,13:13,2014/7/4,20:14
32,211,42,13,2014/9/28,16:00,2014/5/24,03:13
82,285,53,9,2014/5/23,12:03,2014/5/11,02:12
830,459,14,13,2014/12/15,17:56,2014/1/17,06:17
534,654,62,12,2014/5/27,12:22,2014/6/16,01:51
404,322,37,38,2014/7/16,03:55,2014/4/19,03:43
815,273,6,18,2014/1/20,06:04,2014/5/26,20:05
317,341,40,2,2014/11/26,21:32,2014/7/2,20:09
669,377,35,57,2014/8/28,09:45,2014/8/14,06:56
243,916,59,45,2014/2/20,21:51,2014/6/10,17:28
193,968,23,19,2014/10/25,14:02,2014/12/4,05:11
379,591,63,38,2014/10/28,04:25,2015/1/9,23:01
889,732,63,26,2014/4/9,05:03,2014/6/25,16:22
154,707,5,37,2014/2/16,02:45,2014/12/21,21:12
181,475,59,5,2014/11/10,19:55,2014/4/2,21:16
582,668,44,52,2014/9/14,14:12,2014/8/19,08:09
106,582,4,23,2014/8/30,12:33,2014/5/21,05:12
75,841,44,6,2014/12/2,21:22,2014/5/8,07:00
267,626,52,23,2014/5/14,23:50,2014/3/31,21:19
643,345,25,3,2014/11/8,04:58,2014/11/19,23:01
678,840,12,24,2014/2/4,02:08,2014/11/13,18:25
36,218,37,18,2014/2/14,19:34,2014/4/24,15:17
854,851,25,14,2014/6/18,18:41,2014/2/11,10:10
17,270,53,25,2014/7/9,00:57,2015/1/2,20:45
184,47,10,5,2014/11/28,20:16,2014/4/24,22:06
200,320,39,50,2014/3/22,15:06,2014/3/8,10:07
811,972,16,52,2014/7/24,22:16,2014/2/9,18:13
179,877,24,12,2014/7/5,06:48,2014/5/15,06:31
504,494,52,8,2014/1/31,20:49,2014/2/9,20:27
685,563,29,56,2014/12/6,14:43,2014/9/9,09:41
435,765,57,39,2014/12/28,01:17,2014/11/19,00:35
659,176,29,5,2014/7/18,12:12,2014/8/9,14:16
184,103,18,51,2014/4/22,23:17,2014/5/13,07:32
303,790,8,33,2014/9/10,02:51,2014/7/7,11:07
32,759,46,19,2014/12/20,23:15,2014/1/14,20:06
751,479,21,8,2014/8/23,22:13,2014/6/11,05:43
424,64,57,15,2014/4/3,09:29,2014/10/15,09:03
531,300,28,7,2014/9/11,06:57,2014/10/8,23:24
283,320,34,36,2014/10/9,14:53,2014/9/12,23:49
817,698,17,23,2014/7/2,11:10,2014/10/3,11:11
54,567,53,45,2014/7/6,20:22,2014/2/22,13:55
163,701,12,18,2014/12/18,11:40,2014/12/31,05:50
608,874,27,40,2014/6/15,21:36,2014/8/30,10:30
278,227,7,59,2014/10/5,23:24,2014/4/5,14:39
321,922,53,53,2014/3/9,10:56,2014/8/26,14:45
290,714,22,27,2014/9/6,21:57,2014/3/19,17:05
923,18,36,17,2014/6/5,10:45,2014/7/10,05:11
927,314,21,39,2014/5/17,19:29,2014/3/22,17:10
941,827,5,7,2014/3/24,01:39,2014/10/13,03:38
615,923,31,29,2014/8/1,09:38,2014/6/15,13:27
686,728,17,9,2014/5/26,09:44,2014/4/1,07:18
541,794,31,40,2014/2/20,04:46,2014/4/8,11:01
431,715,38,6,2014/9/2,03:43,2014/10/16,04:15
290,571,49,12,2014/10/10,17:59,2014/9/22,10:46
518,527,58,15,2014/5/20,13:24,2014/12/1,16:15
196,213,32,46,2014/2/1,16:42,2014/6/3,12:47
682,451,33,34,2014/7/5,11:58,2014/11/10,11:30
131,233,47,29,2014/8/13,11:50,2014/4/11,15:56
994,129,9,47,2014/6/3,13:49,2014/4/13,09:45
870,903,19,32,2014/9/25,23:19,2014/6/9,17:23
492,724,24,32,2014/3/18,19:29,2014/5/16,13:16
136,210,28,28,2014/6/20,14:45,2014/1/26,05:06
876,854,63,11,2014/2/11,09:48,2014/6/9,20:19
380,665,49,15,2014/2/26,04:41,2015/1/8,02:55
296,853,63,49,2014/10/15,22:07,2014/6/21,14:58
391,456,5,2,2014/8/23,18:42,2014/9/28,23:40
641,256,14,22,2014/9/29,10:04,2014/4/29,17:10
142,6,52,63,2014/12/19,19:49,2014/8/8,01:00
900,133,49,1,2014/3/10,05:09,2014/10/31,10:38
816,69,14,15,2014/11/30,01:57,2014/10/31,05:38
905,433,9,6,2014/7/22,18:03,2014/10/26,16:43
983,838,52,59,2014/3/22,00:05,2014/9/30,05:06
918,231,57,45,2014/9/21,01:34,2014/11/10,21:13
253,273,17,22,2014/9/30,22:34,2014/9/21,01:26
380,518,34,45,2014/3/18,14:30,2014/8/30,18:12
207,241,27,47,2014/2/27,03:49,2014/12/13,19:04
18,771,30,32,2014/8/22,13:43,2014/12/16,18:10
779,127,24,44,2014/6/21,14:36,2014/8/21,16:51
135,678,56,56,2014/6/13,04:52,2014/7/22,04:50
570,539,62,45,2014/4/23,02:27,2014/7/2,19:51
898,189,17,38,2014/10/28,01:42,2014/3/23,08:58
910,498,32,51,2014/2/3,01:46,2014/8/29,08:03
353,907,33,62,2014/3/5,12:39,2014/10/10,00:11
661,609,41,46,2014/12/19,08:34,2014/11/19,02:50
208,9,9,20,2014/10/27,04:53,2014/10/16,16:40
575,660,5,10,2014/11/26,06:53,2014/12/1,23:49
95,762,53,12,2014/7/6,08:35,2014/10/19,15:37
532,907,29,30,2014/6/29,17:22,2014/12/11,11:57
950,675,12,57,2014/11/9,22:09,2015/1/1,09:48
512,436,25,57,2014/10/2,16:34,2014/12/28,06:15
361,535,29,8,2014/11/12,22:15,2014/8/22,16:40
369,806,27,29,2014/6/8,03:47,2014/10/24,08:43
341,490,50,9,2014/9/1,22:50,2014/12/19,23:11
211,404,8,62,2014/10/26,05:26,2014/1/24,09:15
326,562,24,3,2014/5/17,21:20,2014/7/4,03:51
285,523,20,61,2014/4/10,16:07,2014/3/24,05:29
91,366,25,18,2014/5/17,13:41,2014/2/16,05:28
804,813,60,10,2014/9/27,23:15,2014/7/1,02:43
155,636,15,62,2014/8/31,14:43,2014/6/21,14:31
561,717,6,37,2014/1/16,13:14,2014/9/16,04:10
426,358,1,60,2014/7/13,18:37,2014/12/30,08:27
21,255,29,7,2014/12/16,13:17,2014/4/21,07:30
250,906,58,61,2014/4/8,04:35,2014/5/30,03:38
960,85,58,19,2014/4/9,10:16,2014/5/25,12:14
746,505,3,47,2014/4/23,03:16,2014/1/19,00:04
454,305,57,20,2014/2/19,12:30,2014/2/14,10:39
351,641,43,24,2014/10/6,13:08,2014/8/23,08:56
552,696,25,35,2014/5/3,02:15,2014/2/15,18:52
906,103,17,55,2014/7/26,19:47,2015/1/2,03:30
178,892,37,18,2014/7/20,19:04,2014/9/6,19:48
887,519,2,2,2014/6/16,05:31,2014/2/20,20:40
199,54,51,2,2014/9/27,14:18,2014/4/28,10:09
305,848,18,51,2014/10/10,18:01,2014/3/17,02:51
535,557,40,35,2014/10/19,00:33,2014/3/5,14:29
884,93,20,38,2014/9/27,15:41,2014/5/4,22:41
612,565,29,52,2014/8/7,07:27,2014/8/10,10:29
920,858,54,9,2014/3/13,11:44,2014/9/27,11:03
361,963,4,12,2014/7/10,13:24,2014/12/18,10:12
72,558,60,36,2014/7/30,02:15,2014/9/21,22:49
835,646,28,24,2014/2/18,14:24,2014/9/1,05:23
476,140,14,45,2014/5/18,20:50,2014/10/15,12:44
375,820,32,37,2014/8/16,16:01,2014/11/5,08:19
894,242,40,21,2014/12/31,00:16,2014/5/4,22:32
916,233,63,59,2014/4/26,03:15,2014/7/27,05:18
278,979,38,7,2014/8/27,03:45,2014/3/25,01:17
697,650,27,29,2014/5/11,05:42,2014/9/13,21:41
831,666,55,6,2014/12/17,05:31,2014/5/21,17:31
121,637,52,43,2014/11/23,09:41,2014/2/15,10:11
270,931,43,13,2014/11/24,15:44,2014/12/6,06:56
49,482,23,39,2014/2/2,21:58,2014/12/16,15:32
959,423,18,4,2014/5/25,19:37,2014/5/13,19:28
108,10,43,46,2014/3/11,21:01,2014/7/5,01:00
678,397,12,2,2014/6/19,11:51,2014/1/29,16:53
600,956,16,55,2014/6/21,22:07,2014/12/28,10:19
807,705,35,39,2014/9/5,21:01,2014/2/25,05:17
901,715,12,35,2014/8/4,02:10,2014/9/4,02:26
446,851,48,19,2014/12/5,01:22,2014/8/31,23:22
227,927,6,62,2014/4/10,09:39,2014/8/2,04:29
405,255,12,40,2014/2/26,03:50,2014/11/24,11:00
137,530,1,48,2014/3/12,14:16,2014/10/22,04:11
274,250,22,16,2014/1/24,23:45,2014/11/14,16:01
105,993,3,11,2014/9/24,19:25,2014/7/27,07:32
650,647,17,7,2014/4/22,06:51,2014/6/27,17:10
423,569,25,5,2014/5/25,20:05,2014/6/21,01:11
898,233,61,53,2014/1/13,08:17,2014/11/15,04:42
562,498,49,10,2014/3/30,07:12,2014/10/31,10:42
864,140,40,27,2014/11/13,16:03,2014/7/15,01:29
458,898,28,27,2014/7/25,18:52,2014/7/26,12:20
231,637,51,24,2014/7/27,12:56,2014/12/5,04:47
